wine_name,viticultural_domain,grape_variety,region,wine_style,alcohol_content,allergens,food_pairing,wine_rating,wine_rating_nb,bottle_price,bottle_image,wine_url
Chablis 2019,La Meulière,100 % Chardonnay,France / Bourgogne / Chablis,Chablis (Bourgogne),13.5 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","3,8",69 notes,"€14,90",https://images.vivino.com/thumbs/GkeiaktoTsi2G09Lvndtxw_pb_x600.png,https://www.vivino.com/FR/fr/meuliere-chablis/w/1128555?year=2019&price_id=25222254
Mâcon-Villages 2018,Domaine des Verchères,100 % Chardonnay,France / Bourgogne / Mâconnais / Mâcon / Mâcon-Villages,Burgundy Mâconnais White,12.5 %,sulfites,"Pâtes,Végétarien,Viande assaisonnée","3,8",63 notes,"€13,55",https://images.vivino.com/thumbs/PjFP-0afSFew9GUfRhh5_Q_pb_x600.png,https://www.vivino.com/FR/fr/vercheres-macon-villages/w/1307701?year=2018&price_id=26398218
Pas Si Petit Petit Chablis 2020,La Chablisienne,100 % Chardonnay,France / Bourgogne / Chablis / Petit Chablis,Chablis (Bourgogne),12 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","3,8",62 notes,"€11,90",https://images.vivino.com/thumbs/9cG-uqxOQLSyGjWmCEC4Ow_pb_x600.png,https://www.vivino.com/FR/fr/la-chablisienne-pas-si-petit-petit-chablis/w/1151992?year=2020&price_id=25101641
Le Renard Chardonnay Bourgogne 2016,Devillard,Chardonnay,France / Bourgogne,Vin blanc de Bourgogne,,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","3,8",58 notes,"€12,50",https://images.vivino.com/thumbs/_7ddeJuWS6ynBxYiKHmt-Q_pb_x600.png,https://www.vivino.com/FR/fr/aanda-devillard-le-renard-chardonnay-bourgogne/w/1423601?year=2016&price_id=25785976
Lieu-Dit Clos de Mont-Rachet Mâcon Villages Chardonnay 2018,Vignerons de Buxy,Chardonnay,France / Bourgogne / Mâconnais / Mâcon / Mâcon-Villages,Burgundy Mâconnais White,,sulfites,"Pâtes,Végétarien,Viande assaisonnée","3,8",55 notes,"€7,95",https://images.vivino.com/thumbs/TISEMh1vSp-owkcNkhCEsQ_pb_x600.png,https://www.vivino.com/FR/fr/buxy-lieu-dit-clos-de-mont-rachet-macon-villages-chardonnay/w/1424022?year=2018&price_id=23761138
Le Clos Vessats Saint-Véran 2018,Domaine Guerrin & Fils,100 % Chardonnay,France / Bourgogne / Mâconnais / Saint-Véran,Burgundy Mâconnais White,,sulfites,"Pâtes,Végétarien,Viande assaisonnée","3,8",53 notes,"€15,81",https://images.vivino.com/thumbs/Hkw5QKmTTP6poGbEE2EpbA_pb_x600.png,https://www.vivino.com/FR/fr/domaine-guerrin-fils-le-clos-vessats-saint-veran/w/2403674?year=2018&price_id=25132161
Crémant de Bourgogne Blanc de Noir Brut N.V.,Vitteaut-Alberti,Pinot Noir,France / Bourgogne / Crémant de Bourgogne,Crémant (France),,sulfites,"Crustacés,Volaille,Apéritif et snacks,Poisson maigre,Apéritif","3,8",34 notes,"€12,99",https://images.vivino.com/thumbs/2-qyZ6Z6TQK81H4OK74UCg_150x200.jpg,https://www.vivino.com/FR/fr/vitteaut-alberti-cremant-de-bourgogne-blanc-de-noir-brut/w/5287005?price_id=24719739
Bourgogne Hautes-Côtes de Nuits Rouge 2017,R. Dubois & Fils,Pinot Noir,France / Bourgogne / Bourgogne Hautes-Côtes de Nuits,Vin rouge de Bourgogne,,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","3,8",31 notes,"€15,91",https://images.vivino.com/thumbs/H33R212OTg6SryCOk72Wjg_150x200.jpg,https://www.vivino.com/FR/fr/fr-r-dubois-and-fils-bourgogne-hautes-cotes-de-nuits-rouge/w/1222752?year=2017&price_id=25144330
Vieilles Vignes Bourgogne Aligoté 2018,Manuel Olivier,Aligoté,France / Bourgogne / Bourgogne Aligoté,Vin blanc de Bourgogne,,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","3,8",31 notes,"€12,80",https://images.vivino.com/thumbs/dzHH9f8VTte6j16Nc6bDbg_pb_x600.png,https://www.vivino.com/FR/fr/manuel-olivier-vieilles-vignes-bourgogne-aligote/w/3197426?year=2018&price_id=22943166
Mâcon-Chaintré Blanc 2019,Domaine Mathias,Chardonnay,France / Bourgogne / Mâconnais / Mâcon / Mâcon-Chaintré,Burgundy Mâconnais White,,sulfites,"Pâtes,Végétarien,Viande assaisonnée","3,8",26 notes,"€11,50",https://images.vivino.com/thumbs/bmaz287XTouL81_T90j1cg_pb_x600.png,https://www.vivino.com/FR/fr/mathias-beatrice-et-gilles-macon-chaintre-blanc/w/1468789?year=2019&price_id=22936800
Le Clos Vessats Saint-Véran 2019,Domaine Guerrin & Fils,Chardonnay,France / Bourgogne / Mâconnais / Saint-Véran,Burgundy Mâconnais White,,sulfites,"Pâtes,Végétarien,Viande assaisonnée","3,8",26 notes,"€14,40",https://images.vivino.com/thumbs/Hkw5QKmTTP6poGbEE2EpbA_pb_x600.png,https://www.vivino.com/FR/fr/domaine-guerrin-fils-le-clos-vessats-saint-veran/w/2403674?year=2019&price_id=25068073
Montagny Les Coères 2018,Berthenet,Chardonnay,France / Bourgogne / Côte Chalonnaise / Montagny,Bourgogne-Côte Chalonnaise blanc,,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","4,4",28 notes,"€12,90",https://images.vivino.com/thumbs/Z17N1QhzTbCoUEjWuVxlOg_pb_x600.png,https://www.vivino.com/FR/fr/berthenet-montagny-les-coeres-montagny/w/5699058?year=2018&price_id=24173196
Vieilles Vignes Bourgogne Hautes-Côtes de Beaune 2019,Jean Chartron,Chardonnay,France / Bourgogne / Bourgogne Hautes-Côtes de Beaune,Côte de Beaune blanc,,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","4,3",55 notes,€16,https://images.vivino.com/thumbs/7djY5pUuT3udyPDR_024tQ_150x200.jpg,https://www.vivino.com/FR/fr/domaine-jean-chartron-vieilles-vignes-bourgogne-hautes-cotes-de-beaune/w/7641749?year=2019&price_id=24817659
Macon-Lugny 2019,Louis Latour,100 % Chardonnay,France / Bourgogne / Mâconnais / Mâcon / Mâcon-Lugny,Burgundy Mâconnais White,,sulfites,"Pâtes,Végétarien,Viande assaisonnée","4,2",405 notes,"€12,90",https://images.vivino.com/thumbs/QWgnE1H6SDmqCmq0VXr23g_pb_x600.png,https://www.vivino.com/FR/fr/louis-latour-macon-lugny/w/7303?year=2019&price_id=24722348
Vieilles Vignes Saint-Véran 2017,Corsin,Chardonnay,France / Bourgogne / Mâconnais / Saint-Véran,Burgundy Mâconnais White,,sulfites,"Pâtes,Végétarien,Viande assaisonnée","4,2",126 notes,€16,https://images.vivino.com/thumbs/TOFh6yCvQmCQU3jwm7XX8w_pb_x600.png,https://www.vivino.com/FR/fr/corsin-vieilles-vignes-saint-veran/w/1227145?year=2017&price_id=23999200
Petit Chablis 2019,Garnier et Fils,Chardonnay,France / Bourgogne / Chablis / Petit Chablis,Chablis (Bourgogne),13 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,2",66 notes,"€15,20",https://images.vivino.com/thumbs/gZsfpJRXSmWLwDR-TL-Bfw_pb_x600.png,https://www.vivino.com/FR/fr/garnier-et-fils-petit-chablis/w/1219606?year=2019&price_id=24406836
Rully 'Les Chaponnieres' 2019,Domaine Jacqueson,100 % Pinot Noir,France / Bourgogne / Côte Chalonnaise / Rully,Bourgogne-Côte Chalonnaise rouge,13.5 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,2",42 notes,€21,https://images.vivino.com/thumbs/hzvb2mJdTd2C86arlOe5sQ_pb_x600.png,https://www.vivino.com/FR/fr/fr-domaine-jacqueson-rully-les-chaponnieres/w/2264508?year=2019&price_id=23752351
Givry 1er Cru 'La grande Berge' 2015,Jean Tatraux & Fils,Pinot Noir,France / Bourgogne / Côte Chalonnaise / Givry / Givry Premier Cru / Givry 1er Cru 'La grande Berge',Bourgogne-Côte Chalonnaise rouge,,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,2",37 notes,"€14,10",https://images.vivino.com/thumbs/014bmsuq522ln_150x200.jpg,https://www.vivino.com/FR/fr/jean-tatraux-et-fils-la-grande-berge-givry-1er-cru/w/1696822?year=2015&price_id=9853259
Rully 1er Cru 'Rabourcé' 2013,Celine et Vincent Dureuil,Chardonnay,France / Bourgogne / Côte Chalonnaise / Rully / Rully Premier Cru / Rully 1er Cru 'Rabourcé',Bourgogne-Côte Chalonnaise blanc,,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","4,2",36 notes,"€15,70",https://images.vivino.com/thumbs/F-rB4ivvQVy2HJN9T4XX3Q_pb_x600.png,https://www.vivino.com/FR/fr/vincent-dureuil-rully-1er-cru-rabource/w/2118635?year=2013&price_id=3819438
Chablis 2018,Besson,Chardonnay,France / Bourgogne / Chablis,Chablis (Bourgogne),,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,1",465 notes,"€13,30",https://images.vivino.com/thumbs/zHJpPc3HRse-RurbRgFREQ_pb_x600.png,https://www.vivino.com/FR/fr/besson-chablis/w/1812762?year=2018&price_id=23767496
Chablis 2017,Domaine Hamelin,100 % Chardonnay,France / Bourgogne / Chablis,Chablis (Bourgogne),,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,1",373 notes,"€15,20",https://images.vivino.com/thumbs/9G8HqDn4R2GPLGfZBGby9g_pb_x600.png,https://www.vivino.com/FR/fr/domaine-hamelin-chablis/w/1192507?year=2017&price_id=18380461
Chablis 1er Cru 'Fourchaume' 2017,La Chablisienne,100 % Chardonnay,France / Bourgogne / Chablis / Chablis Premier Cru / Chablis 1er Cru 'Fourchaume',Chablis (Bourgogne),13 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,1",361 notes,€65,https://images.vivino.com/thumbs/1i1MlXXaS7qHjS84jPKX3Q_pb_x600.png,https://www.vivino.com/FR/fr/la-chablisienne-chablis-1er-cru-fourchaume/w/16624?year=2017&price_id=22601794
Per Aspera Chablis 2018,Charly Nicolle,Chardonnay,France / Bourgogne / Chablis,Chablis (Bourgogne),,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,1",333 notes,"€14,75",https://images.vivino.com/thumbs/AVVTfSROTZ6fv5CyrV4r1A_pb_x600.png,https://www.vivino.com/FR/fr/charly-nicolle-per-aspera-chablis/w/5889314?year=2018&price_id=25507774
Petit Chablis 2019,Domaine Hamelin,100 % Chardonnay,France / Bourgogne / Chablis / Petit Chablis,Chablis (Bourgogne),,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,1",264 notes,"€12,90",https://images.vivino.com/thumbs/NM8RxthyT_mL6LD0K5nGbw_pb_x600.png,https://www.vivino.com/FR/fr/domaine-hamelin-petit-chablis/w/1192506?year=2019&price_id=24500572
Petit Chablis 2018,Moreau-Naudet,100 % Chardonnay,France / Bourgogne / Chablis / Petit Chablis,Chablis (Bourgogne),13 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,1",251 notes,€16,https://images.vivino.com/thumbs/IxvhyMi3Rj23KHoTCQn-aA_pb_x600.png,https://www.vivino.com/FR/fr/moreau-naudet-petit-chablis/w/1976264?year=2018&price_id=25276963
Viré-Clessé 2018,Domaine Michel,100 % Chardonnay,France / Bourgogne / Mâconnais / Viré-Clessé,Burgundy Mâconnais White,13.5 %,sulfites,"Pâtes,Végétarien,Viande assaisonnée","4,1",229 notes,€15,https://images.vivino.com/thumbs/iYOpXJNuSMCjWE7cKynj_Q_pb_x600.png,https://www.vivino.com/FR/fr/domaine-michel-vire-clesse/w/1200066?year=2018&price_id=21044011
Saint-Romain Rouge 2018,Alain Gras,100 % Pinot Noir,France / Bourgogne / Côte de Beaune / Saint-Romain,Côte de Beaune rouge,12.5 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,1",227 notes,€27,https://images.vivino.com/thumbs/C14ary8CRfSgGkCELPOOaA_pb_x600.png,https://www.vivino.com/FR/fr/alain-gras-saint-romain-rouge/w/1179664?year=2018&price_id=22665874
Montagny 1er Cru 'Les Coères' 2015,Domaine Feuillat-Juillot,100 % Chardonnay,France / Bourgogne / Côte Chalonnaise / Montagny / Montagny Premier Cru / Montagny 1er Cru 'Les Coeres',Bourgogne-Côte Chalonnaise blanc,,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","4,1",178 notes,"€21,74",https://images.vivino.com/thumbs/nHBMu2_xRhmGJudZzxqUKA_pb_x600.png,https://www.vivino.com/FR/fr/feuillat-juillot-montagny-1er-cru-les-coeres/w/1385386?year=2015&price_id=8814615
Crémant de Bourgogne Pinot Noir Brut 2018,Chartron et Trébuchet,Pinot Noir,France / Bourgogne / Crémant de Bourgogne,Crémant (France),12.5 %,sulfites,"Crustacés,Volaille,Apéritif et snacks,Poisson maigre,Apéritif","4,1",153 notes,"€14,27",https://images.vivino.com/thumbs/pkFLzsosTZ-qEug5sIXb4w_pb_x600.png,https://www.vivino.com/FR/fr/chartron-et-trebuchet-cremant-de-bourgogne-pinot-noir-brut/w/8056925?year=2018&price_id=25995809
Chablis Premier Cru Vaillons 2015,Domaine Jean Collet,Chardonnay,France / Bourgogne / Chablis / Chablis Premier Cru,Chablis (Bourgogne),,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,1",116 notes,"€9,42",https://images.vivino.com/thumbs/bl_24tEzQzGVkU-Ok0Ayqg_150x200.jpg,https://www.vivino.com/FR/fr/jean-collet-and-fils-chablis-premier-cru-vaillons/w/1249804?year=2015&price_id=9853222
Pouilly-Fuissé 2016,Merlin,100 % Chardonnay,France / Bourgogne / Mâconnais / Pouilly-Fuissé,Burgundy Mâconnais White,,sulfites,"Pâtes,Végétarien,Viande assaisonnée","4,1",114 notes,"€32,90",https://images.vivino.com/thumbs/PIDTJ-E1RAmcL8B4c-LwBg_pb_x600.png,https://www.vivino.com/FR/fr/olivier-merlin-pouilly-fuisse/w/16944?year=2016&price_id=14501116
Petit Chablis 2019,Louis Jadot,100 % Chardonnay,France / Bourgogne / Chablis / Petit Chablis,Chablis (Bourgogne),12.2 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,1",108 notes,"€14,70",https://images.vivino.com/thumbs/rvmxW7mbTgKzjnEeqWs9ZA_pb_x600.png,https://www.vivino.com/FR/fr/louis-jadot-petit-chablis/w/2975?year=2019&price_id=23609154
Givry 'Les Grognots' 2016,Michel Sarrazin,Chardonnay,France / Bourgogne / Côte Chalonnaise / Givry,Bourgogne-Côte Chalonnaise blanc,,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","4,1",102 notes,"€14,60",https://images.vivino.com/thumbs/6XzXAHBPQIWB8uGIXTJx3A_pb_x600.png,https://www.vivino.com/FR/fr/michel-sarrazin-givry-les-grognots/w/1862270?year=2016&price_id=21626400
Domaine Émilian Gillet Quintaine Viré-Clessé 2018,Thevenet Quintaine,Chardonnay,France / Bourgogne / Mâconnais / Viré-Clessé,Burgundy Mâconnais White,14.5 %,sulfites,"Pâtes,Végétarien,Viande assaisonnée","4,1",74 notes,"€18,95",https://images.vivino.com/thumbs/Y85dEWp0SE2k4FoDpWvsjA_pb_x600.png,https://www.vivino.com/FR/fr/thevenet-quintaine-domaine-emilian-gillet-quintaine-vire-clesse/w/1182140?year=2018&price_id=25275593
Bourgogne Aligoté 2019,Fanny Sabre,Aligoté,France / Bourgogne / Bourgogne Aligoté,Vin blanc de Bourgogne,,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","4,1",69 notes,"€14,08",https://images.vivino.com/thumbs/rFBm5figS56nJWyVcP2MlQ_pb_x600.png,https://www.vivino.com/FR/fr/fanny-sabre-bourgogne-aligote/w/1486376?year=2019&price_id=25771032
Pouilly-Fuissé 'Terroirs' 2020,Domaine Sangouard-Guyot,Chardonnay,France / Bourgogne / Mâconnais / Pouilly-Fuissé,Burgundy Mâconnais White,13 %,sulfites,"Pâtes,Végétarien,Viande assaisonnée","4,1",49 notes,"€13,89",https://images.vivino.com/thumbs/rJZII5NWSD66uFZefKtggg_pb_x600.png,https://www.vivino.com/FR/fr/sangouard-guyot-pouilly-fuisse-terroirs/w/3889074?year=2020&price_id=25293447
Cuvée Tradition Saint-Véran 2019,Domaine de la Feuillarde,Chardonnay,France / Bourgogne / Mâconnais / Saint-Véran,Burgundy Mâconnais White,,sulfites,"Pâtes,Végétarien,Viande assaisonnée","4,1",47 notes,"€14,80",https://images.vivino.com/thumbs/5Fcr-46pT86AUWAG2kraWg_pb_x600.png,https://www.vivino.com/FR/fr/feuillarde-cuvee-tradition-saint-veran/w/1624519?year=2019&price_id=24034274
Cuvée Sélection Bourgogne Blanc 2018,Domaine Jacqueson,Chardonnay,France / Bourgogne,Vin blanc de Bourgogne,,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","4,1",44 notes,"€14,30",https://images.vivino.com/thumbs/wqiFF-S2Tk21zaKgL1lVkQ_pb_x600.png,https://www.vivino.com/FR/fr/fr-domaine-jacqueson-cuvee-selection-bourgogne-blanc/w/4488654?year=2018&price_id=24584275
Coteaux Bourguignons 2018,Domaine Chardigny,Pinot Noir,France / Bourgogne / Coteaux Bourguignons,Vin rouge de Bourgogne,,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,1",39 notes,"€9,70",https://images.vivino.com/thumbs/FYFLGY1FSviq7b07JINuaQ_150x200.jpg,https://www.vivino.com/FR/fr/domaine-chardigny-coteaux-bourguignons/w/3086567?year=2018&price_id=21323827
Petit Chablis 2019,Domaine de l'Enclos - Romain et Damien Bouchard,100 % Chardonnay,France / Bourgogne / Chablis / Petit Chablis,Chablis (Bourgogne),13 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,1",37 notes,"€15,50",https://images.vivino.com/thumbs/HhTeNMKnSyeFcqJ5pDzy8A_pb_x600.png,https://www.vivino.com/FR/fr/domaine-d-enclos-petit-chablis/w/6901008?year=2019&price_id=25325670
Le Renard Pinot Noir Bourgogne 2018,Devillard,Pinot Noir,France / Bourgogne,Vin rouge de Bourgogne,13 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,1",36 notes,€14,https://images.vivino.com/thumbs/t2tsMKunSTGHo7FSaCu0Cg_pb_x600.png,https://www.vivino.com/FR/fr/aanda-devillard-le-renard-pinot-noir-bourgogne/w/1771272?year=2018&price_id=25626577
Coteaux Bourguignons La Superbe 2019,Mongeard-Mugneret,"Gamay, Pinot Noir",France / Bourgogne / Coteaux Bourguignons,,,sulfites,,"4,1",37 notes,"€14,85",https://images.vivino.com/thumbs/GvCvaql4QHy-3myl_nn2aw_150x200.jpg,https://www.vivino.com/FR/fr/mongeard-mugneret-coteaux-bourguignons-la-superbe/w/779341?year=2019&price_id=23814395
Mâcon-Péronne 2019,Domaine du Mont-Epin,Chardonnay,France / Bourgogne / Mâconnais / Mâcon / Mâcon-Péronne,Burgundy Mâconnais White,,sulfites,"Pâtes,Végétarien,Viande assaisonnée","4,1",35 notes,"€12,98",https://images.vivino.com/thumbs/AfgmpIvJT4OOMOO0nuPNnw_pb_x600.png,https://www.vivino.com/FR/fr/domaine-du-mont-epin-macon-peronne/w/5791454?year=2019&price_id=25507289
Mercurey 2017,Pigneret Fils,Chardonnay,France / Bourgogne / Côte Chalonnaise / Mercurey,Bourgogne-Côte Chalonnaise blanc,,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","4,1",29 notes,"€13,50",https://images.vivino.com/thumbs/LkEtVSO3TFSLRWW_GmGzKQ_150x200.jpg,https://www.vivino.com/FR/fr/pigneret-fils-mercurey/w/6408005?year=2017&price_id=24341001
Coup de Foudre Bourgogne Hautes-Côtes de Nuits 2019,Domaine Bonnardot,Pinot Noir,France / Bourgogne / Bourgogne Hautes-Côtes de Nuits,Côte de Nuits rouge,,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,1",25 notes,"€14,60",https://images.vivino.com/thumbs/mCkIAHCHSCq0vTgy0rJ7lg_pb_x600.png,https://www.vivino.com/FR/fr/domaine-bonnardot-coup-de-foudre-bourgogne-hautes-cotes-de-nuits/w/4684709?year=2019&price_id=23152740
Crémant de Bourgogne Brut Rosé N.V.,Cave de Lugny,100 % Gamay,France / Bourgogne / Crémant de Bourgogne,Crémant (France),11.5 %,"sulfites, allergènes (œufs), allergènes (lait)","Crustacés,Volaille,Apéritif et snacks,Poisson maigre,Apéritif","4,0",524 notes,NA,https://images.vivino.com/thumbs/xJ7Lt5oaT2u4BFtMsHZ7cg_pb_x600.png,https://www.vivino.com/FR/fr/cave-de-lugny-cremant-de-bourgogne-brut-rose/w/1261600?price_id=21210295
Petit Chablis 2018,Domaine Hamelin,100 % Chardonnay,France / Bourgogne / Chablis / Petit Chablis,Chablis (Bourgogne),,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,0",468 notes,"€12,90",https://images.vivino.com/thumbs/NM8RxthyT_mL6LD0K5nGbw_pb_x600.png,https://www.vivino.com/FR/fr/domaine-hamelin-petit-chablis/w/1192506?year=2018&price_id=19375331
Vive-la-Joie Brut 2013,Bailly Lapierre,"Chardonnay, Pinot Noir",France / Bourgogne / Crémant de Bourgogne,Crémant (France),12 %,sulfites,"Crustacés,Volaille,Apéritif et snacks,Poisson maigre,Apéritif","4,0",277 notes,"€15,20",https://images.vivino.com/thumbs/x7qP1X_-R8G0_rKY6SP_Qw_pb_x600.png,https://www.vivino.com/FR/fr/bailly-lapierre-vive-la-joie-brut/w/1488421?year=2013&price_id=20396668
Chablis 2019,Domaine Nathalie et Gilles Fevre,100 % Chardonnay,France / Bourgogne / Chablis,Chablis (Bourgogne),12.5 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,0",255 notes,"€14,50",https://images.vivino.com/thumbs/lGZGWSziRfGmr6mJ_9UZWg_pb_x600.png,https://www.vivino.com/FR/fr/fr-domaine-nathalie-et-gilles-fevre-chablis/w/1230816?year=2019&price_id=23307672
Bouzeron 2019,Louis Jadot - Domaine Gagey,100 % Aligoté,France / Bourgogne / Côte Chalonnaise / Bouzéron,Bourgogne-Côte Chalonnaise blanc,13 %,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","4,0",197 notes,"€13,60",https://images.vivino.com/thumbs/t0wAVH0KTRCRX4qp3OZHMA_pb_x600.png,https://www.vivino.com/FR/fr/louis-jadot-domaine-gagey-bouzeron/w/2716649?year=2019&price_id=25709017
